sample_type;source;bioproject;SRA_accession;originla_id;ref;enzyme;library;type;method;digestion;geographical_area
mice_microbiome;Marbouty et al., Sc Adv 2017;PRJNA3021589;SRR2919212;NA;mice1;HpaII;mice1b_3C;hic;3C;YES;Europe
mice_microbiome;Marbouty et al., Sc Adv 2017;PRJNA3021589;SRR2919214;NA;mice1;MluCI;mice1c_3C;hic;3C;YES;Europe
mice_microbiome;Marbouty et al., Sc Adv 2017;PRJNA3021589;SRR2919214;NA;mice1;MluCI;mice1d_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824082;F2;mice2;HpaII;mice2a_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824081;F5;mice2;HpaII;mice2b_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824080;F9;mice2;HpaII;mice2c_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824079;G2;mice2;HpaII;mice2d_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824078;G4;mice2;HpaII;mice2e_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824077;G5;mice2;HpaII;mice2f_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824076;G6;mice2;HpaII;mice2g_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824075;G7;mice2;HpaII;mice2h_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824074;G9;mice2;HpaII;mice2i_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824073;G10;mice2;HpaII;mice2j_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824072;G12;mice2;HpaII;mice2k_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824071;G16;mice2;HpaII;mice2l_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824070;H2;mice2;HpaII;mice2m_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824069;H5;mice2;HpaII;mice2n_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824068;H6;mice2;HpaII;mice2o_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824067;H7;mice2;HpaII;mice2p_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824066;H9;mice2;HpaII;mice2q_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824065;H11;mice2;HpaII;mice2r_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824064;H12;mice2;HpaII;mice2s_3C;hic;3C;YES;Europe
mice_microbiome;Baudry et al.,Frontiers 2019;PRJNA542645;SRX5824063;H16;mice2;HpaII;mice2t_3C;hic;3C;YES;Europe
mice_microbiome;collab Helaine;todo;todo;mice *4 -48h;mice3;HinfI,DpnII;mice3a_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 -24h;mice3;HinfI,DpnII;mice3b_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 -0h;mice3;HinfI,DpnII;mice3c_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +12h;mice3;HinfI,DpnII;mice3d_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +24h;mice3;HinfI,DpnII;mice3e_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +36h;mice3;HinfI,DpnII;mice3f_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +48h;mice3;HinfI,DpnII;mice3g_arima;hic;arima;NO;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 -48h;mice3;NA;mice3a_SG;sg;shotgun;NA;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 -24h;mice3;NA;mice3b_SG;sg;shotgun;NA;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 -0h;mice3;NA;mice3c_SG;sg;shotgun;NA;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +12h;mice3;NA;mice3d_SG;sg;shotgun;NA;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +24h;mice3;NA;mice3e_SG;sg;shotgun;NA;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +36h;mice3;NA;mice3f_SG;sg;shotgun;NA;North_America
mice_microbiome;collab Helaine;todo;todo;mice *4 +48h;mice3;NA;mice3g_SG;sg;shotgun;NA;North_America
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2017 - S40;MK1;HinfI,DpnII;MK1a_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2017 - S46;MK1;HinfI,DpnII;MK1b_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2017 - S50;MK1;HinfI,DpnII;MK1c_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S01;MK1;HinfI,DpnII;MK1d_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S07;MK1;HinfI,DpnII;MK1e_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S13;MK1;HinfI,DpnII;MK1f_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S19;MK1;HinfI,DpnII;MK1g_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S23;MK1;HinfI,DpnII;MK1h_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S27;MK1;HinfI,DpnII;MK1i_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S29;MK1;HinfI,DpnII;MK1j_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S37;MK1;HinfI,DpnII;MK1k_arima;hic;arima;YES;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2017 - S40;MK1;HinfI,DpnII;MK1a_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2017 - S46;MK1;HinfI,DpnII;MK1b_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2017 - S50;MK1;HinfI,DpnII;MK1c_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S01;MK1;HinfI,DpnII;MK1d_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S07;MK1;HinfI,DpnII;MK1e_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S13;MK1;HinfI,DpnII;MK1f_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S19;MK1;HinfI,DpnII;MK1g_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S23;MK1;HinfI,DpnII;MK1h_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S27;MK1;HinfI,DpnII;MK1i_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S29;MK1;HinfI,DpnII;MK1j_SG;sg;shotgun;NA;Europe
kid_microbiome;MetaKIDS;todo;todo;MK01 - 2018 - S37;MK1;HinfI,DpnII;MK1k_SG;sg;shotgun;NA;Europe
#napoli_bay;Naples;todo;todo;filtre 0.2cµM;ocean1;HinfI,DpnII;ocean1a_arima;hic;arima;NO;Europe
#napoli_bay;Naples;todo;todo;filtre 0.2cµM;ocean1;HinfI,DpnII;ocean1b_arima;hic;arima;NO;Europe
#napoli_bay;Naples;todo;todo;filtre 0.2cµM;ocean1;HinfI,DpnII;ocean1c_arima;hic;arima;NO;Europe
#napoli_bay;Naples;todo;todo;filtre 0.2cµM;ocean1;HinfI,DpnII;ocean1d_arima;hic;arima;NO;Europe
#coastal_brest;Brest;todo;todo;filtre 0.2cµM;ocean2;HinfI,DpnII;ocean2a_arima;hic;arima;YES;Europe
#coastal_brest;Brest;todo;todo;filtre 0.2cµM;ocean2;HinfI,DpnII;ocean2b_arima;hic;arima;YES;Europe
#coastal_brest;Brest;todo;todo;filtre 0.2cµM;ocean2;HinfI,DpnII;ocean2c_arima;hic;arima;YES;Europe
#coastal_brest;Brest;todo;todo;filtre 0.2cµM;ocean2;HinfI,DpnII;ocean2d_arima;hic;arima;YES;Europe
#coastal_brest;Brest;todo;todo;filtre 0.2cµM;ocean2;HinfI,DpnII;ocean2e_arima;hic;arima;YES;Europe
sheep_microbiome;Bickart et al., nat Biotech 2022 ;PRJNA595610;SRR10988543;NA;sheep1;NA;sheep1a_SG;sg;shotgun;NA;North_America
sheep_microbiome;Bickart et al., nat Biotech 2022 ;PRJNA595610;SRR14350344;NA;sheep1;Sau3AI,MluCI;sheep1a_proxi;hic;proxi;YES;North_America
wastewater;Stalder et al., ISME 2019;PRJNA506462;SRR8239392;WW01;ww1;Sau3AI,MluCI;ww1a_HiC;hic;HiC;YES;North_America
wastewater;Stalder et al., ISME 2019;PRJNA506462;SRR8239393;WW01;ww1;NA;ww1a_SG;sg;shotgun;NA;North_America
wastewater;Stalder et al., ISME 2019;PRJNA506462;SRR8239394;WWEC01;ww2;Sau3AI,MluCI;ww2a_HiC;hic;HiC;YES;North_America
wastewater;Stalder et al., ISME 2019;PRJNA506462;SRR8239395;WWEC01;ww2;NA;ww2a_SG;sg;shotgun;NA;North_America
wastewater;Chen et al., nat comm 2021;PRJNA745436;SRR15097283;NA;ww3;Sau3AI,MluCI;ww3a_HiC;hic;HiC;YES;Asia
wastewater;Chen et al., nat comm 2021;PRJNA745436;SRR15882951;NA;ww3;NA;ww3a_SG;sg;shotgun;NA;Asia
# cat_microbiome;Rojas et al., 2022;PRJNA893230;SRX18058393;Danny;cat1;Sau3AI,MluCI;cat1a_proxi;hic;proximeta;YES;North_America
cat_microbiome;Rojas et al., 2022;PRJNA893230;SRX18058392;LilBulb;cat2;Sau3AI,MluCI;cat2a_proxi;hic;proximeta;YES;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545389;C3;mat1;NA;mat1a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545388;C4;mat2;NA;mat2a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545387;C5;mat3;NA;mat3a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545386;C6;mat4;NA;mat4a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545385;C2;mat5;NA;mat5a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545384;C1;mat6;NA;mat6a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545383;C10;mat7;NA;mat7a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545382;C9;mat8;NA;mat8a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545381;C8;mat9;NA;mat9a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR21545380;C7;mat10;NA;mat10a_SG;sg;shotgun;NA;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355236;C3;mat1;Sau3AI,MluCI;mat1a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355235;C4;mat2;Sau3AI,MluCI;mat2a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355234;C5;mat3;Sau3AI,MluCI;mat3a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355233;C6;mat4;Sau3AI,MluCI;mat4a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355232;C2;mat5;Sau3AI,MluCI;mat5a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355231;C1;mat6;Sau3AI,MluCI;mat6a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355230;C10;mat7;Sau3AI,MluCI;mat7a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355229;C9;mat8;Sau3AI,MluCI;mat8a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355228;C8;mat9;Sau3AI,MluCI;mat9a_proxi;hic;proximeta;NO;North_America
hydrothermal_mat;Hwang et al., 2023;PRJNA879229;SRR22355227;C7;mat10;Sau3AI,MluCI;mat10a_proxi;hic;proximeta;NO;North_America
